time,ppg
1764027196799,45.784341
1764027196845,225.797616
1764027196886,205.949036
1764027196911,185.078275
1764027196959,131.664542
1764027196995,102.938821
1764027197008,89.86802
1764027197035,83.315126
1764027197073,79.694933
1764027197094,76.728872
1764027197144,74.076179
1764027197165,71.774771
1764027197193,69.123679
1764027197232,67.449723
1764027197269,66.878853
1764027197294,66.640128
1764027197328,66.73035
1764027197365,66.903157
1764027197390,66.9639
1764027197424,67.019668
1764027197463,67.014408
1764027197500,66.999154
1764027197539,66.929095
1764027197560,66.897473
1764027197591,66.885533
1764027197625,66.740376
1764027197659,66.590779
1764027197692,66.431201
1764027197726,66.338583
1764027197764,66.260002
1764027197796,66.104265
1764027197832,66.080599
1764027197867,65.942252
1764027197897,66.220314
1764027197930,66.438824
1764027197967,66.533714
1764027197993,66.595069
1764027198025,66.645733
1764027198065,66.457034
1764027198092,65.888964
1764027198126,65.578324
1764027198162,65.520003
1764027198197,65.627426
1764027198232,65.791125
1764027198264,65.943099
1764027198302,66.056921
1764027198330,66.138002
1764027198367,66.160021
1764027198400,66.1428
1764027198433,66.130157
1764027198467,66.125359
1764027198503,66.150014
1764027198532,66.211759
1764027198573,66.277925
1764027198601,66.32857
1764027198632,66.376096
1764027198669,66.430166
1764027198703,66.472887
1764027198734,66.50723
1764027198771,66.532041
1764027198801,66.565974
1764027198833,66.580017
1764027198868,66.582849
1764027198900,66.62585
1764027198933,66.658084
1764027198974,66.661176
1764027199002,66.227111
1764027199039,65.719002
1764027199066,65.474873
1764027199102,65.46904
1764027199135,65.902239
1764027199173,66.352424
1764027199201,66.642159
1764027199232,66.803586
1764027199269,66.874172
1764027199308,66.818065
1764027199331,66.721027
1764027199369,66.691977
1764027199410,66.701925
1764027199432,66.765884
1764027199462,66.80177
1764027199496,66.844465
1764027199530,66.918124
1764027199569,66.944375
1764027199601,66.934023
1764027199631,66.971074
1764027199660,66.989238
1764027199694,66.980117
1764027199728,66.980013
1764027199763,66.984954
1764027199803,66.967975
1764027199830,66.969062
1764027199866,67.000755
1764027199900,67.039427
1764027199930,66.783098
1764027199963,66.20978
1764027199997,65.919726
1764027200032,65.867877
1764027200069,65.964023
1764027200104,66.128569
1764027200138,66.283928
1764027200171,66.411715
1764027200201,66.496735
1764027200234,66.522412
1764027200265,66.510765
1764027200304,66.500465
1764027200335,66.492451
1764027200367,66.520648
1764027200397,66.574594
1764027200430,66.62087
1764027200464,66.646515
1764027200498,66.685942
1764027200538,66.721535
1764027200565,66.758156
1764027200601,66.800943
1764027200631,66.84177
1764027200665,66.879107
1764027200694,66.883085
1764027200729,66.924589
1764027200760,66.977025
1764027200799,66.99485
1764027200829,66.579405
1764027200865,66.067728
1764027200899,65.827447
1764027200942,65.813723
1764027200967,65.945794
1764027200999,66.114174
1764027201039,66.255698
1764027201070,66.359573
1764027201103,66.432229
1764027201133,66.469385
1764027201174,66.453004
1764027201206,66.436487
1764027201233,66.439925
1764027201271,66.465888
1764027201306,66.513688
1764027201333,66.564268
1764027201368,66.626117
1764027201398,66.675584
1764027201431,66.718345
1764027201468,66.753084
1764027201496,66.78522
1764027201527,66.834686
1764027201566,66.851405
1764027201596,66.850969
1764027201633,66.865233
1764027201670,66.907063
1764027201706,66.931601
1764027201741,66.856581
1764027201767,66.294995
1764027201798,65.918391
1764027201829,65.747726
1764027201859,65.756834
1764027201898,65.893912
1764027201932,66.044968
1764027201967,66.164558
1764027202003,66.263218
1764027202030,66.333511
1764027202067,66.344996
1764027202106,66.323218
1764027202138,66.309904
1764027202172,66.326936
1764027202203,66.377769
1764027202237,66.435257
1764027202267,66.486038
1764027202304,66.528005
1764027202338,66.568819
1764027202366,66.603826
1764027202402,66.620043
1764027202426,66.639451
1764027202460,66.665056
1764027202490,66.677498
1764027202525,66.680037
1764027202560,66.716756
1764027202593,66.778332
1764027202623,66.841535
1764027202655,66.663728
1764027202691,66.235353
1764027202725,65.957389
1764027202759,65.892701
1764027202796,65.971927
1764027202822,66.103126
1764027202857,66.220405
1764027202898,66.32482
1764027202926,66.402223
1764027202964,66.405869
1764027202998,66.328401
1764027203039,66.235503
1764027203074,66.190372
1764027203105,66.180301
1764027203138,66.186564
1764027203168,66.232742
1764027203206,66.308856
1764027203239,66.368349
1764027203272,66.403453
1764027203306,66.44458
1764027203336,66.499281
1764027203379,66.530674
1764027203413,66.572432
1764027203443,66.641104
1764027203478,66.7441
1764027203513,66.843235
1764027203546,66.779484
1764027203574,66.328375
1764027203610,65.998229
1764027203642,65.870207
1764027203671,65.913665
1764027203704,66.044362
1764027203727,66.180053
1764027203766,66.252124
1764027203799,66.293133
1764027203829,66.298153
1764027203869,66.282456
1764027203908,66.239409
1764027203932,66.227964
1764027203964,66.229598
1764027203998,66.206994
1764027204035,66.251401
1764027204075,66.309657
1764027204100,66.356838
1764027204133,66.40915
1764027204170,66.479821
1764027204207,66.559659
1764027204239,66.600095
1764027204263,66.637315
1764027204297,66.683911
1764027204329,66.671697
1764027204365,66.196499
1764027204399,65.711469
1764027204438,65.4454
1764027204475,65.418356
1764027204512,65.945892
1764027204542,66.45372
1764027204574,66.779387
1764027204605,66.992982
1764027204639,67.055782
1764027204675,67.015905
1764027204712,66.89912
1764027204741,66.85761
1764027204765,66.818456
1764027204806,66.851093
1764027204833,66.9358
1764027204875,66.964342
1764027204913,66.985918
1764027204934,66.993796
1764027204974,67.004036
1764027205012,66.988157
1764027205043,66.975664
1764027205067,66.982747
1764027205113,67.005332
1764027205149,67.007539
1764027205180,66.714692
1764027205210,65.870963
1764027205234,65.442399
1764027205270,65.260855
1764027205302,65.58753
1764027205332,66.154767
1764027205367,66.409566
1764027205400,66.629991
1764027205434,66.802049
1764027205474,66.841705
1764027205511,66.725688
1764027205543,66.519658
1764027205569,66.450843
1764027205601,66.482991
1764027205630,66.623162
1764027205668,66.721404
1764027205700,66.796776
1764027205736,66.868743
1764027205769,66.891432
1764027205806,66.869901
1764027205846,66.823469
1764027205864,66.765304
1764027205903,66.690343
1764027205936,66.557263
1764027205970,66.366799
1764027206005,65.589991
1764027206033,64.78953
1764027206069,64.331734
1764027206106,64.314716
1764027206135,64.556228
1764027206171,64.944388
1764027206202,65.281493
1764027206232,65.563278
1764027206269,65.811496
1764027206297,65.985332
1764027206330,66.03931
1764027206367,66.012298
1764027206403,65.890878
1764027206435,65.802818
1764027206465,65.819595
1764027206500,65.845559
1764027206537,65.779634
1764027206570,65.532093
1764027206611,65.124102
1764027206633,64.565577
1764027206673,64.227469
1764027206699,63.84091
1764027206732,63.395465
1764027206769,63.16476
1764027206798,63.063412
1764027206839,63.147494
1764027206864,63.171687
1764027206898,62.996999
1764027206939,62.684659
1764027206968,62.53236
1764027207003,62.353368
1764027207042,62.454111
1764027207075,62.706209
1764027207104,63.003236
1764027207136,63.328687
1764027207173,63.601195
1764027207203,63.81119
1764027207238,63.895175
1764027207270,63.920019
1764027207307,64.021934
1764027207335,64.24118
1764027207375,64.491116
1764027207415,64.665668
1764027207436,64.76897
1764027207473,64.86011
1764027207506,65.048854
1764027207534,65.245483
1764027207574,65.38398
1764027207611,65.375107
1764027207638,65.454502
1764027207669,65.553858
1764027207705,65.684907
1764027207738,65.601775
1764027207774,65.026986
1764027207800,64.710454
1764027207833,64.622693
1764027207864,64.737056
1764027207897,64.928053
1764027207932,65.105938
1764027207968,65.184773
1764027207999,65.277163
1764027208031,65.381526
1764027208064,65.430901
1764027208106,65.481481
1764027208135,65.591241
1764027208169,65.724992
1764027208203,65.911152
1764027208243,66.103399
1764027208270,66.279286
1764027208307,66.459098
1764027208339,66.596449
1764027208372,66.710701
1764027208406,66.753709
1764027208444,66.742023
1764027208469,66.709197
1764027208506,66.662029
1764027208538,66.454098
1764027208570,64.928925
1764027208605,64.424521
1764027208642,64.158758
1764027208674,64.098998
1764027208707,64.18213
1764027208743,64.364351
1764027208773,64.610766
1764027208811,64.844843
1764027208842,64.984655
1764027208872,65.087006
1764027208905,65.158738
1764027208938,65.235249
1764027208970,65.33592
1764027209004,65.429404
1764027209036,65.501488
1764027209072,65.586872
1764027209103,65.680636
1764027209134,65.801945
1764027209174,65.911393
1764027209202,66.015768
1764027209244,66.133796
1764027209283,66.249051
1764027209311,66.366936
1764027209342,66.48501
1764027209380,66.444619
1764027209407,65.782199
1764027209435,65.40637
1764027209471,65.214819
1764027209509,65.236675
1764027209539,65.416572
1764027209574,65.660851
1764027209606,65.900038
1764027209637,66.108627
1764027209672,66.256642
1764027209703,66.335556
1764027209734,66.362984
1764027209771,66.360823
1764027209806,66.365185
1764027209833,66.400673
1764027209874,66.45902
1764027209898,66.519528
1764027209940,66.5935
1764027209971,66.669171
1764027210005,66.762961
1764027210037,66.84955
1764027210064,66.929902
1764027210100,67.012233
1764027210129,67.101811
1764027210166,67.209721
1764027210206,67.318869
1764027210233,66.938398
1764027210270,66.094962
1764027210299,65.732974
1764027210327,65.655291
1764027210359,65.959622
1764027210394,66.27814
1764027210425,66.535635
1764027210462,66.725239
1764027210494,66.845728
1764027210530,66.876152
1764027210572,66.832518
1764027210606,66.742915
1764027210632,66.660883
1764027210664,66.61977
1764027210695,66.685467
1764027210731,66.767316
1764027210762,66.820513
1764027210794,66.929003
1764027210826,67.018203
1764027210865,67.074102
1764027210894,67.149558
1764027210925,67.217762
1764027210959,67.289878
1764027210992,67.358192
1764027211024,67.40398
1764027211060,67.07724
1764027211091,66.556664
1764027211124,66.276486
1764027211159,66.201941
1764027211193,66.306688
1764027211223,66.464098
1764027211258,66.608363
1764027211294,66.735057
1764027211325,66.840338
1764027211359,66.894413
1764027211399,66.907252
1764027211426,66.918964
1764027211460,66.939752
1764027211493,66.984447
1764027211524,67.038444
1764027211559,67.093327
1764027211590,67.146661
1764027211625,67.19952
1764027211659,67.253016
1764027211695,67.318726
1764027211723,67.394736
1764027211757,67.463447
1764027211790,67.513421
1764027211831,67.556768
1764027211860,67.524437
1764027211891,66.810813
1764027211926,66.332053
1764027211964,66.066459
1764027211995,65.986849
1764027212034,66.046992
1764027212064,66.193549
1764027212095,66.356174
1764027212131,66.490472
1764027212160,66.594535
1764027212196,66.656834
1764027212230,66.670734
1764027212265,66.667915
1764027212305,66.672771
1764027212335,66.715714
1764027212362,66.793573
1764027212392,66.881913
1764027212425,66.954049
1764027212459,67.031387
1764027212495,67.127807
1764027212530,67.21284
1764027212564,67.273355
1764027212595,67.337079
1764027212628,67.42275
1764027212662,67.490687
1764027212694,67.514906
1764027212725,67.412789
1764027212760,66.750142
1764027212796,66.378479
1764027212829,66.171883
1764027212862,66.12168
1764027212892,66.118614
1764027212930,66.106589
1764027212963,66.081257
1764027212997,66.043145
1764027213027,65.971972
1764027213061,65.842239
1764027213093,65.690844
1764027213127,65.597009
1764027213159,65.573428
1764027213195,65.563845
1764027213226,65.529229
1764027213262,65.429313
1764027213295,65.298993
1764027213329,65.281057
1764027213362,65.386467
1764027213394,65.54253
1764027213428,65.710597
1764027213463,65.852297
1764027213497,65.923789
1764027213531,65.97317
1764027213563,66.044219
1764027213596,66.105443
1764027213626,65.987721
1764027213664,65.713247
1764027213700,65.566195
1764027213732,65.564333
1764027213766,65.638194
1764027213797,65.734562
1764027213828,65.826281
1764027213863,65.923242
1764027213895,65.994681
1764027213927,66.006426
1764027213962,65.989023
1764027213996,66.011895
1764027214030,66.039375
1764027214062,66.076381
1764027214097,66.1031
1764027214129,66.105691
1764027214162,66.120365
1764027214200,66.109096
1764027214231,66.075586
1764027214263,66.070072
1764027214301,66.089323
1764027214330,66.14073
1764027214364,66.242905
1764027214399,66.317561
1764027214431,66.269937
1764027214470,65.923242
1764027214498,65.691027
1764027214528,65.671248
1764027214564,65.817701
1764027214594,65.978776
1764027214629,66.138569
1764027214659,66.310874
1764027214693,66.458623
1764027214726,66.576586
1764027214765,66.654054
1764027214798,66.717511
1764027214832,66.756346
1764027214866,66.777427
1764027214892,66.811744
1764027214927,66.845969
1764027214958,66.884446
1764027215002,66.931569
1764027215026,66.981452
1764027215065,67.023054
1764027215093,67.068776
1764027215126,67.115606
1764027215167,67.163373
1764027215201,67.181134
1764027215227,66.973222
1764027215261,66.772466
1764027215296,66.698559
1764027215329,66.736046
1764027215364,66.826399
1764027215396,66.896008
1764027215428,66.951256
1764027215462,67.015729
1764027215493,67.06502
1764027215525,67.085964
1764027215563,67.093822
1764027215594,67.105658
1764027215628,67.124109
1764027215662,67.15157
1764027215697,67.181779
1764027215731,67.21879
1764027215763,67.247931
1764027215797,67.273296
1764027215827,67.296877
1764027215854,67.29788
1764027215889,67.292404
1764027215922,67.304475
1764027215955,67.262026
1764027215991,66.871256
1764027216022,66.621508
1764027216056,66.579255
1764027216091,66.676905
1764027216136,66.826893
1764027216160,66.987344
1764027216189,67.13573
1764027216220,67.268517
1764027216258,67.370745
1764027216295,67.426669
1764027216328,67.451618
1764027216360,67.458414
1764027216395,67.4921
1764027216423,67.541169
1764027216458,67.582816
1764027216494,67.63141
1764027216522,67.672849
1764027216556,67.709998
1764027216587,67.739757
1764027216625,67.758293
1764027216656,67.773683
1764027216690,67.799322
1764027216726,67.787596
1764027216760,67.364983
1764027216793,67.074799
1764027216828,66.9822
1764027216861,67.031595
1764027216896,67.141362
1764027216928,67.265581
1764027216961,67.398635
1764027216991,67.522959
1764027217026,67.603637
1764027217062,67.631814
1764027217096,67.640792
1764027217133,67.647647
1764027217163,67.659204
1764027217192,67.678227
1764027217223,67.696007
1764027217254,67.715135
1764027217290,67.733657
1764027217320,67.748963
1764027217357,67.785598
1764027217390,67.818742
1764027217420,67.849849
1764027217458,67.878736
1764027217493,67.892271
1764027217523,67.644073
1764027217561,67.219611
1764027217591,66.994167
1764027217620,66.97265
1764027217661,67.064349
1764027217692,67.19577
1764027217727,67.323316
1764027217757,67.433603
1764027217787,67.527731
1764027217828,67.571065
1764027217860,67.580785
1764027217888,67.570922
1764027217921,67.56697
1764027217962,67.575531
1764027217996,67.588545
1764027218030,67.600961
1764027218061,67.619399
1764027218089,67.631287
1764027218128,67.648272
1764027218163,67.661222
1764027218193,67.669666
1764027218222,67.684347
1764027218260,67.712752
1764027218296,67.703598
1764027218336,67.205639
1764027218371,66.842304
1764027218406,66.68199
1764027218437,66.704647
1764027218472,66.789406
1764027218502,66.892089
1764027218523,66.997897
1764027218554,67.097878
1764027218587,67.173315
1764027218621,67.20047
1764027218658,67.179539
1764027218691,67.143126
1764027218722,67.131173
1764027218758,67.151205
1764027218792,67.178933
1764027218827,67.194363
1764027218862,67.199539
1764027218894,67.212508
1764027218926,67.238433
1764027218964,67.265158
1764027218991,67.294982
1764027219025,67.313524
1764027219057,67.339833
1764027219097,67.369039
1764027219128,67.30896
1764027219158,66.7852
1764027219192,66.479951
1764027219226,66.36663
1764027219265,66.418583
1764027219293,66.52488
1764027219324,66.643572
1764027219369,66.765819
1764027219395,66.88386
1764027219428,66.96929
1764027219462,66.999701
1764027219494,67.000931
1764027219524,67.001335
1764027219559,67.021791
1764027219589,67.075352
1764027219624,67.136941
1764027219657,67.202462
1764027219689,67.271375
1764027219720,67.335139
1764027219758,67.375614
1764027219791,67.395471
1764027219823,67.399352
1764027219859,67.39898
1764027219890,67.400927
1764027219926,67.402008
1764027219960,67.390361
1764027219993,67.207117
1764027220024,66.718839
1764027220060,66.4668
1764027220091,66.425133
1764027220122,66.50542
1764027220157,66.63225
1764027220188,66.756372
1764027220226,66.870728
1764027220263,66.972305
1764027220293,67.0328
1764027220325,67.036843
1764027220359,67.016224
1764027220400,67.008737
1764027220425,67.03181
1764027220466,67.065183
1764027220495,67.100919
1764027220530,67.141531
1764027220563,67.186355
1764027220595,67.220985
1764027220629,67.261252
1764027220660,67.303042
1764027220693,67.336278
1764027220730,67.361584
1764027220760,67.397835
1764027220797,67.437334
1764027220829,67.239227
1764027220861,66.840455
1764027220898,66.636521
1764027220928,66.619919
1764027220964,66.690519
1764027220994,66.795233
1764027221029,66.90054
1764027221059,67.000905
1764027221098,67.075645
1764027221131,67.112371
1764027221166,67.114376
1764027221198,67.096036
1764027221230,67.08515
1764027221261,67.090268
1764027221292,67.109213
1764027221326,67.139382
1764027221368,67.166941
1764027221398,67.190509
1764027221428,67.200704
1764027221459,67.20047
1764027221492,67.16937
1764027221529,67.148341
1764027221559,67.145483
1764027221592,67.159278
1764027221626,67.132638
1764027221660,66.667511
1764027221690,66.360803
1764027221724,66.24383
1764027221760,66.277118
1764027221792,66.366077
1764027221830,66.467868
1764027221863,66.562002
1764027221894,66.657159
1764027221926,66.732576
1764027221962,66.743293
1764027221996,66.728234
1764027222025,66.712466
1764027222059,66.715981
1764027222091,66.752238
1764027222123,66.804712
1764027222161,66.844621
1764027222188,66.862727
1764027222223,66.879335
1764027222259,66.901236
1764027222291,66.920579
1764027222327,66.935514
1764027222360,66.959004
1764027222392,66.977923
1764027222427,67.006667
1764027222460,67.047617
1764027222492,66.828944
1764027222524,66.474782
1764027222561,66.279038
1764027222594,66.25898
1764027222629,66.325354
1764027222661,66.418779
1764027222689,66.520381
1764027222721,66.617087
1764027222756,66.695929
1764027222792,66.734282
1764027222825,66.73494
1764027222860,66.730239
1764027222893,66.733
1764027222928,66.736378
1764027222962,66.731515
1764027223002,66.734184
1764027223026,66.726255
1764027223059,66.704757
1764027223094,66.679126
1764027223126,66.642263
1764027223160,66.584939
1764027223197,66.470895
1764027223226,66.370341
1764027223260,66.314618
1764027223295,66.297782
1764027223328,66.289071
1764027223359,66.077592
1764027223397,65.522425
1764027223426,65.209096
1764027223459,65.06961
1764027223494,65.306298
1764027223526,65.644223
1764027223561,65.914225
1764027223598,66.205223
1764027223634,66.45458
1764027223671,66.609405
1764027223699,66.670909
1764027223732,66.643513
1764027223770,66.648012
1764027223807,66.734048
1764027223833,66.897604
1764027223866,67.025768
1764027223904,67.050879
1764027223931,67.045619
1764027223965,67.029981
1764027224001,66.989655
1764027224032,66.944746
1764027224072,66.897864
1764027224104,66.816373
1764027224130,66.702212
1764027224164,66.577758
1764027224194,66.400393
1764027224236,65.237742
1764027224272,64.770331
1764027224304,64.50238
1764027224338,64.735897
1764027224372,65.37359
1764027224406,65.850644
1764027224432,66.214884
1764027224472,66.471566
1764027224502,66.634008
1764027224534,66.670955
1764027224572,66.651749
1764027224604,66.579704
1764027224635,66.508376
1764027224673,66.542862
1764027224703,66.613311
1764027224738,66.704341
1764027224770,66.772368
1764027224808,66.803397
1764027224842,66.814191
1764027224873,66.81815
1764027224907,66.86815
1764027224940,66.892597
1764027224975,66.933424
1764027225006,67.010944
1764027225045,67.100346
1764027225071,66.67796
1764027225104,66.172781
