time,ppg
1764027225137,65.943405
1764027225172,65.976146
1764027225207,66.15461
1764027225238,66.372991
1764027225266,66.56738
1764027225298,66.725864
1764027225332,66.81688
1764027225364,66.857616
1764027225400,66.907675
1764027225428,66.95511
1764027225471,66.986061
1764027225504,67.011758
1764027225539,67.027865
1764027225574,67.06625
1764027225600,67.092156
1764027225640,67.095984
1764027225674,67.09338
1764027225700,67.075958
1764027225736,67.057025
1764027225769,67.059688
1764027225801,67.067644
1764027225834,67.088438
1764027225864,67.102781
1764027225898,66.535674
1764027225930,66.09127
1764027225974,65.811965
1764027226010,65.71841
1764027226040,65.784855
1764027226073,65.871366
1764027226106,65.956621
1764027226136,66.02724
1764027226171,66.0114
1764027226196,65.910143
1764027226234,65.739048
1764027226270,65.586332
1764027226314,65.48904
1764027226340,65.422939
1764027226375,65.422939
1764027226410,65.473356
1764027226441,65.534059
1764027226474,65.593064
1764027226507,65.618005
1764027226539,65.625278
1764027226574,65.655766
1764027226606,65.671365
1764027226643,65.70548
1764027226674,65.74813
1764027226704,65.788846
1764027226734,65.651931
1764027226765,65.348629
1764027226792,65.185014
1764027226828,65.217176
1764027226875,65.524326
1764027226909,65.903378
1764027226946,66.261317
1764027226969,66.476748
1764027227006,66.612081
1764027227041,66.728618
1764027227067,66.786906
1764027227111,66.794784
1764027227137,66.770331
1764027227176,66.781073
1764027227201,66.7816
1764027227242,66.748983
1764027227277,66.737368
1764027227310,66.722485
1764027227346,66.700506
1764027227379,66.734022
1764027227418,66.757557
1764027227458,66.77869
1764027227477,66.804445
1764027227510,66.81382
1764027227546,66.599848
1764027227576,66.036244
1764027227611,65.795155
1764027227641,65.759341
1764027227673,65.874101
1764027227707,65.992799
1764027227742,66.1006
1764027227781,66.240757
1764027227805,66.360497
1764027227837,66.464847
1764027227870,66.545459
1764027227909,66.585043
1764027227945,66.611143
1764027227972,66.636873
1764027228007,66.654959
1764027228042,66.69324
1764027228070,66.736502
1764027228102,66.784081
1764027228132,66.817544
1764027228165,66.828423
1764027228200,66.849517
1764027228231,66.921263
1764027228264,67.029662
1764027228299,67.156108
1764027228331,66.959004
1764027228364,66.658598
1764027228402,66.64102
1764027228446,66.676131
1764027228471,66.828619
1764027228507,67.086928
1764027228542,67.308531
1764027228578,67.490485
1764027228613,67.610857
1764027228641,67.632784
1764027228671,67.588454
1764027228705,67.483447
1764027228730,67.354481
1764027228765,67.224168
1764027228811,67.079655
1764027228840,66.94834
1764027228877,66.818293
1764027228906,66.67031
1764027228939,66.524085
1764027228973,66.385152
1764027229008,66.256799
1764027229041,66.137267
1764027229071,66.037494
1764027229104,65.974193
1764027229138,65.799354
1764027229174,65.063724
1764027229199,64.733143
1764027229234,64.582393
1764027229267,64.977904
1764027229306,65.474183
1764027229341,65.851041
1764027229375,66.117475
1764027229403,66.265607
1764027229439,66.320074
1764027229473,66.289592
1764027229496,66.220177
1764027229529,66.170522
1764027229566,66.143276
1764027229605,66.137442
1764027229629,66.122729
1764027229662,66.100326
1764027229702,66.085079
1764027229726,66.071687
1764027229762,66.032735
1764027229797,65.989499
1764027229830,65.952285
1764027229865,65.92746
1764027229903,65.909374
1764027229936,65.830279
1764027229966,65.143868
1764027229998,64.7591
1764027230030,64.554248
1764027230068,64.546078
1764027230098,64.661163
1764027230138,64.848469
1764027230173,65.011257
1764027230212,65.160795
1764027230236,65.247378
1764027230279,65.267404
1764027230310,65.248088
1764027230342,65.23286
1764027230366,65.248589
1764027230400,65.257398
1764027230435,65.269846
1764027230467,65.305438
1764027230507,65.336539
1764027230544,65.344866
1764027230578,65.361565
1764027230606,65.366689
1764027230645,65.369065
1764027230680,65.383987
1764027230714,65.398974
1764027230742,65.02944
1764027230776,64.438707
1764027230799,64.098692
1764027230844,63.940703
1764027230876,63.950853
1764027230910,64.114441
1764027230940,64.304279
1764027230978,64.578337
1764027230999,64.667381
1764027231038,64.722739
1764027231073,64.759439
1764027231101,64.793143
1764027231133,64.796939
1764027231167,64.870995
1764027231208,65.012923
1764027231247,65.129304
1764027231269,65.217248
1764027231300,65.312177
1764027231334,65.395667
1764027231372,65.458545
1764027231398,65.502171
1764027231435,65.5243
1764027231468,65.526904
1764027231506,65.5346
1764027231532,65.349215
1764027231575,64.594626
1764027231598,64.253621
1764027231630,64.078549
1764027231671,64.320139
1764027231702,64.784061
1764027231734,65.169402
1764027231770,65.460608
1764027231804,65.63212
1764027231839,65.689275
1764027231867,65.593943
1764027231910,65.515433
1764027231936,65.538552
1764027231972,65.575167
1764027232003,65.623708
1764027232034,65.711209
1764027232074,65.774927
1764027232103,65.823768
1764027232142,65.898281
1764027232171,65.945533
1764027232200,65.928112
1764027232238,65.929576
1764027232268,65.90095
1764027232308,65.911243
1764027232339,65.95401
1764027232375,65.950599
1764027232403,65.848456
1764027232436,64.944004
1764027232474,64.575941
1764027232500,64.398681
1764027232534,64.412691
1764027232571,64.544164
1764027232610,64.736235
1764027232636,64.938587
1764027232676,65.074721
1764027232716,65.173191
1764027232736,65.18948
1764027232770,65.198829
1764027232800,65.211981
1764027232830,65.225633
1764027232864,65.26161
1764027232900,65.351617
1764027232935,65.427828
1764027232967,65.486826
1764027233002,65.483623
1764027233037,65.481357
1764027233074,65.50111
1764027233102,65.510231
1764027233138,65.52027
1764027233168,65.523246
1764027233202,65.519151
1764027233235,65.508923
1764027233274,65.486956
1764027233302,65.431305
1764027233334,64.705109
1764027233371,64.288238
1764027233412,64.054948
1764027233440,64.006133
1764027233473,64.138321
1764027233510,64.336076
1764027233553,64.611111
1764027233572,64.804895
1764027233606,64.90649
1764027233640,64.871822
1764027233673,64.828534
1764027233704,64.789224
1764027233739,64.779979
1764027233770,64.820754
1764027233808,64.915104
1764027233836,65.013691
1764027233873,65.095932
1764027233906,65.171674
1764027233943,65.201883
1764027233974,65.158386
1764027234009,65.100919
1764027234039,65.041875
1764027234070,65.01209
1764027234101,64.966712
1764027234136,64.963535
1764027234164,64.959427
1764027234201,64.521826
1764027234238,63.750422
1764027234268,63.345302
1764027234300,63.128543
1764027234337,63.217417
1764027234374,63.383492
1764027234404,63.546364
1764027234439,63.574678
1764027234470,63.612133
1764027234501,63.672719
1764027234532,63.689399
1764027234563,63.662459
1764027234590,63.637114
1764027234622,63.627771
1764027234655,63.623305
1764027234692,63.664217
1764027234725,63.740767
1764027234766,63.830526
1764027234808,63.907245
1764027234834,63.940774
1764027234874,63.97791
1764027234914,64.082572
1764027234940,64.048028
1764027234974,64.158035
1764027235006,64.259533
1764027235039,64.041465
1764027235074,63.621078
1764027235112,63.37454
1764027235135,63.32594
1764027235167,63.452321
1764027235201,63.53919
1764027235240,63.679334
1764027235270,63.808371
1764027235304,63.908216
1764027235337,64.078308
1764027235376,64.184513
1764027235405,64.226089
1764027235436,64.234741
1764027235475,64.253589
1764027235501,64.29131
1764027235532,64.255399
1764027235563,64.364931
1764027235597,64.447067
1764027235631,64.511175
1764027235667,64.552093
1764027235696,64.571384
1764027235726,64.576189
1764027235762,64.574913
1764027235801,64.575818
1764027235836,64.577341
1764027235866,64.423453
1764027235899,63.906386
1764027235936,63.613318
1764027235966,63.515414
1764027235995,63.635733
1764027236027,63.816613
1764027236061,63.909824
1764027236097,64.041179
1764027236129,64.227899
1764027236162,64.343974
1764027236197,64.457373
1764027236227,64.545739
1764027236262,64.590342
1764027236295,64.650968
1764027236330,64.706209
1764027236366,64.785493
1764027236402,64.840064
1764027236431,64.868749
1764027236466,64.921289
1764027236496,64.975423
1764027236531,64.892213
1764027236563,64.958567
1764027236598,64.905045
1764027236636,64.881093
1764027236672,64.867499
1764027236700,64.869823
1764027236728,64.905703
1764027236763,64.730799
1764027236793,64.240295
1764027236824,63.980612
1764027236860,63.908652
1764027236894,64.045026
1764027236928,64.223524
1764027236963,64.472223
1764027237007,64.634223
1764027237037,64.645102
1764027237071,64.658429
1764027237095,64.673351
1764027237130,64.704692
1764027237163,64.725975
1764027237200,64.74729
1764027237229,64.776242
1764027237263,64.788039
1764027237298,64.788189
1764027237328,64.774224
1764027237365,64.771151
1764027237402,64.731782
1764027237437,64.751483
1764027237471,64.781411
1764027237500,64.799634
1764027237537,64.812499
1764027237571,64.841041
1764027237615,64.843144
1764027237647,64.430621
1764027237677,64.033939
1764027237706,63.811119
1764027237744,63.819966
1764027237772,64.028412
1764027237803,64.24728
1764027237836,64.538304
1764027237872,64.657049
1764027237909,64.78371
1764027237938,64.895976
1764027237970,64.934928
1764027238020,64.949609
1764027238047,64.951621
1764027238077,64.967897
1764027238117,64.977578
1764027238148,65.001471
1764027238182,64.999642
1764027238212,64.970078
1764027238245,64.955468
1764027238277,64.953255
1764027238303,64.922083
1764027238334,64.891093
1764027238368,64.88399
1764027238397,64.870116
1764027238435,64.852453
1764027238470,64.853085
1764027238512,64.511631
1764027238532,64.138634
1764027238575,63.97192
1764027238611,64.021354
1764027238634,64.202169
1764027238670,64.392216
1764027238699,64.520296
1764027238734,64.627035
1764027238768,64.727121
1764027238802,64.815617
1764027238837,64.868528
1764027238864,64.900077
1764027238896,64.934798
1764027238937,64.972851
1764027238966,65.003594
1764027238999,65.059746
1764027239032,65.082507
1764027239072,65.100463
1764027239100,65.110632
1764027239131,65.13463
1764027239171,65.170678
1764027239202,65.192924
1764027239231,65.208341
1764027239271,65.244513
1764027239300,65.271069
1764027239339,65.302137
1764027239381,65.263153
1764027239411,64.861659
1764027239432,64.518838
1764027239468,64.367581
1764027239502,64.414996
1764027239535,64.517393
1764027239566,64.608839
1764027239609,64.685382
1764027239643,64.73464
1764027239667,64.793775
1764027239703,64.845396
1764027239729,64.893958
1764027239769,64.928873
1764027239802,64.955156
1764027239830,64.983587
1764027239870,65.018705
1764027239896,65.055977
1764027239927,65.111147
1764027239961,65.166785
1764027239993,65.204656
1764027240027,65.219871
1764027240063,65.215001
1764027240094,65.20532
1764027240130,65.206017
1764027240163,65.200424
1764027240194,65.194676
1764027240229,65.179565
1764027240270,64.879726
1764027240297,64.562263
1764027240332,64.44234
1764027240370,64.521123
1764027240399,64.629919
1764027240432,64.727309
1764027240464,64.814048
1764027240499,64.880129
1764027240536,64.933548
1764027240570,64.977305
1764027240599,65.023672
1764027240639,65.071654
1764027240672,65.130535
1764027240702,65.171798
1764027240740,65.210275
1764027240775,65.229975
1764027240808,65.248101
1764027240841,65.26799
1764027240871,65.273198
1764027240908,65.281662
1764027240936,65.282241
1764027240974,65.264741
1764027241001,65.279754
1764027241042,65.293316
1764027241084,65.265555
1764027241106,64.882571
1764027241134,64.569437
1764027241178,64.444671
1764027241202,64.506794
1764027241234,64.637817
1764027241269,64.777616
1764027241305,64.903183
1764027241338,64.979316
1764027241376,65.033724
1764027241401,65.069753
1764027241436,65.112657
1764027241468,65.146961
1764027241502,65.185021
1764027241537,65.231714
1764027241565,65.244259
1764027241603,65.242482
1764027241637,65.235685
1764027241666,65.245894
1764027241697,65.25284
1764027241732,65.269637
1764027241766,65.280939
1764027241803,65.277652
1764027241832,65.28243
1764027241870,65.299396
1764027241903,65.318544
1764027241929,65.072911
1764027241964,64.761782
1764027241996,64.591846
1764027242031,64.612061
1764027242064,64.76925
1764027242100,64.95263
1764027242132,65.082344
1764027242173,65.174363
1764027242198,65.240151
1764027242238,65.28174
1764027242272,65.322574
1764027242303,65.369469
1764027242331,65.417613
1764027242370,65.46195
1764027242406,65.496917
1764027242442,65.515524
1764027242474,65.513936
1764027242504,65.524326
1764027242535,65.54072
1764027242570,65.570531
1764027242609,65.587888
1764027242639,65.585271
1764027242673,65.564873
1764027242707,65.571989
1764027242740,65.601983
1764027242772,65.636098
1764027242806,65.630733
1764027242837,65.325223
1764027242871,65.064135
1764027242906,64.966426
1764027242938,65.046159
1764027242974,65.192521
1764027243009,65.325002
1764027243042,65.423193
1764027243072,65.493154
1764027243105,65.511117
1764027243140,65.523962
1764027243172,65.540746
1764027243207,65.547465
1764027243243,65.559808
1764027243273,65.595837
1764027243316,65.637478
1764027243341,65.68977
1764027243373,65.743586
1764027243407,65.812082
1764027243443,65.877161
1764027243473,65.929817
1764027243511,65.970071
1764027243542,65.993945
1764027243583,66.01112
1764027243607,65.99638
1764027243644,66.001654
1764027243674,65.906523
1764027243705,65.476188
1764027243738,65.221616
1764027243773,65.146739
1764027243806,65.225705
1764027243839,65.362607
1764027243871,65.480895
1764027243906,65.602797
1764027243938,65.705011
1764027243974,65.783013
1764027244009,65.84828
1764027244047,65.930794
1764027244076,65.984648
1764027244113,66.008828
1764027244140,66.035899
1764027244183,66.06334
1764027244206,66.083965
1764027244237,66.103126
1764027244270,66.119786
1764027244308,66.110489
1764027244339,66.074148
1764027244372,66.040196
1764027244408,66.017207
1764027244438,65.956855
1764027244469,65.948945
1764027244506,65.877122
1764027244542,65.26245
1764027244580,64.948007
1764027244616,64.851243
1764027244642,64.946432
1764027244683,65.142579
1764027244708,65.346669
1764027244741,65.524808
1764027244775,65.662954
1764027244810,65.772805
1764027244839,65.84716
1764027244878,65.87927
1764027244911,65.884836
1764027244941,65.894557
1764027244973,65.917174
1764027245010,65.944381
1764027245042,65.970794
1764027245078,65.997721
1764027245114,66.018216
1764027245146,66.039518
1764027245173,66.064414
1764027245205,66.061726
1764027245239,66.065808
1764027245268,66.093119
1764027245307,66.121016
1764027245340,65.934186
1764027245362,65.504964
1764027245406,65.245841
1764027245443,65.170327
1764027245476,65.268348
1764027245502,65.449222
1764027245538,65.630082
1764027245570,65.776665
1764027245607,65.898938
1764027245636,65.987064
1764027245682,66.005137
1764027245715,65.983027
1764027245747,65.972265
1764027245777,65.991732
1764027245805,66.037572
1764027245836,66.102924
1764027245868,66.171635
1764027245914,66.217332
1764027245936,66.250236
1764027245986,66.271649
1764027246011,66.279754
1764027246046,66.289481
1764027246080,66.303804
1764027246111,66.303062
1764027246137,65.879947
1764027246174,65.362659
1764027246201,65.043763
1764027246228,64.894153
1764027246265,64.931406
1764027246300,65.095391
1764027246327,65.283459
1764027246364,65.444769
1764027246400,65.572614
1764027246431,65.654295
1764027246460,65.68477
1764027246494,65.678657
1764027246530,65.67729
1764027246571,65.708527
1764027246608,65.75563
1764027246629,65.813228
1764027246669,65.885501
1764027246697,65.957285
1764027246739,66.017318
1764027246772,66.054577
1764027246804,66.072416
1764027246830,66.090261
1764027246862,66.12047
1764027246893,66.13226
1764027246924,65.747472
1764027246965,65.324638
1764027246994,65.075873
1764027247029,65.014948
1764027247063,65.120242
1764027247095,65.278244
1764027247131,65.422783
1764027247162,65.54197
1764027247192,65.632647
1764027247227,65.711437
1764027247259,65.776874
1764027247293,65.805402
1764027247325,65.831867
1764027247359,65.870865
1764027247394,65.899544
1764027247426,65.921881
1764027247464,65.936145
1764027247496,65.928548
1764027247525,65.898749
1764027247562,65.863912
1764027247597,65.828899
1764027247627,65.801913
1764027247671,65.80218
1764027247704,65.777811
1764027247736,65.20088
1764027247762,64.821685
1764027247793,64.64725
1764027247829,64.679204
1764027247868,64.815409
1764027247897,64.989349
1764027247928,65.159988
1764027247963,65.278993
1764027247995,65.364514
1764027248030,65.392815
1764027248074,65.38956
1764027248097,65.386467
1764027248127,65.384579
1764027248158,65.416839
1764027248195,65.488935
1764027248226,65.552738
1764027248261,65.602204
1764027248300,65.654392
1764027248331,65.700571
1764027248370,65.718078
1764027248395,65.735747
1764027248426,65.773638
1764027248459,65.81358
1764027248501,65.558975
1764027248533,64.950241
1764027248570,64.61251
1764027248601,64.450485
1764027248636,64.505934
1764027248671,64.674659
1764027248710,64.875787
1764027248744,65.030143
1764027248770,65.127234
1764027248802,65.158868
1764027248834,65.111837
1764027248875,65.019193
1764027248904,64.930957
1764027248933,64.9022
1764027248972,64.911341
1764027249001,64.948144
1764027249038,64.979798
1764027249068,64.950813
1764027249100,64.835494
1764027249134,64.713911
1764027249170,64.625492
1764027249210,64.554828
1764027249232,64.520785
1764027249282,64.510114
1764027249317,64.437581
1764027249338,63.730942
1764027249376,63.303466
1764027249416,63.063685
1764027249438,63.020482
1764027249469,63.157449
1764027249504,63.370771
1764027249539,63.67895
1764027249571,63.799888
1764027249606,63.908176
1764027249635,63.954166
1764027249675,63.993691
1764027249710,63.985586
1764027249739,64.052832
1764027249772,64.1467
1764027249806,64.228751
1764027249837,64.291558
1764027249871,64.371057
1764027249907,64.434586
1764027249936,64.471852
1764027249976,64.508975
1764027250003,64.555531
1764027250035,64.582478
1764027250068,64.62863
1764027250106,64.643338
1764027250139,64.190079
1764027250170,63.73977
1764027250204,63.433818
1764027250234,63.316558
1764027250272,63.542458
1764027250305,64.017233
1764027250339,64.382756
1764027250381,64.623259
1764027250403,64.774627
1764027250439,64.804823
1764027250473,64.745877
1764027250507,64.728572
1764027250538,64.755356
1764027250578,64.791411
1764027250608,64.871822
1764027250640,65.001159
1764027250675,65.094812
1764027250712,65.166798
1764027250741,65.150971
1764027250769,65.167781
1764027250804,65.221525
1764027250838,65.214259
1764027250873,65.211766
1764027250897,65.226056
1764027250934,65.247423
1764027250966,65.273459
1764027251002,65.183738
1764027251037,64.704575
1764027251070,64.380211
1764027251105,64.230653
1764027251132,64.253075
1764027251173,64.416663
1764027251201,64.616417
1764027251232,64.776913
1764027251271,64.941412
1764027251298,65.034968
1764027251327,65.085788
1764027251360,65.114193
1764027251405,65.133145
1764027251437,65.16963
1764027251467,65.216955
1764027251502,65.254214
1764027251530,65.294533
1764027251561,65.345907
1764027251598,65.409221
1764027251631,65.455647
1764027251664,65.526807
1764027251695,65.60477
1764027251726,65.658461
1764027251763,65.706541
1764027251795,65.766125
1764027251828,65.812297
1764027251863,65.854159
1764027251898,65.893938
1764027251930,65.808293
1764027251966,65.182228
1764027251998,64.83371
1764027252029,64.657908
1764027252063,64.657804
1764027252096,64.779445
1764027252132,64.964961
1764027252171,65.164337
1764027252204,65.338804
1764027252235,65.447242
1764027252266,65.481045
1764027252297,65.491826
1764027252324,65.493291
1764027252358,65.530179
1764027252389,65.602673
1764027252422,65.683195
1764027252454,65.759015
1764027252490,65.839283
1764027252523,65.897584
1764027252564,65.932018
1764027252591,65.953502
1764027252622,65.961992
1764027252658,65.982943
1764027252690,65.999727
1764027252722,66.00237
1764027252758,66.002253
1764027252795,66.01554
1764027252824,65.81677
1764027252854,65.18795
1764027252892,64.857232
1764027252920,64.703195
1764027252953,64.730083
1764027252991,64.885409
1764027253023,65.080971
1764027253058,65.280757
1764027253096,65.435283
1764027253127,65.525192
1764027253160,65.556475
1764027253197,65.547855
1764027253229,65.54809
1764027253262,65.574717
1764027253297,65.625623
1764027253331,65.694933
1764027253367,65.773495
1764027253400,65.838196
1764027253428,65.894784
1764027253465,65.938958
